fmriprep	dcan	hcp
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-MNI152NLin6Asym_res-2_desc-preproc_T1w.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/T1w.nii.gz	sub-1648798153/files/MNINonLinear/T1w.nii.gz
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-MNI152NLin6Asym_res-2_desc-brain_mask.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/brainmask_fs.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/brainmask_fs.nii.gz
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-MNI152NLin6Asym_res-2_desc-ribbon_mask.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/ribbon.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/ribbon.nii.gz
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-MNI152NLin6Asym_res-2_desc-aparcaseg_dseg.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/aparc+aseg.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/aparc+aseg.nii.gz
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-R_desc-hcp_midthickness.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.midthickness.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.midthickness.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-L_desc-hcp_midthickness.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.midthickness.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.midthickness.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-R_desc-hcp_inflated.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.inflated.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.inflated.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-L_desc-hcp_inflated.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.inflated.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.inflated.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-R_desc-hcp_vinflated.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.very_inflated.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.very_inflated.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-L_desc-hcp_vinflated.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.very_inflated.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.very_inflated.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-R_pial.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.pial.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.pial.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-L_pial.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.pial.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.pial.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-R_white.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.white.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.white.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-L_white.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.white.32k_fs_LR.surf.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.white.32k_fs_LR.surf.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-R_thickness.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.corrThickness.32k_fs_LR.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.corrThickness.32k_fs_LR.shape.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-L_thickness.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.corrThickness.32k_fs_LR.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.corrThickness.32k_fs_LR.shape.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-R_curv.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.curvature.32k_fs_LR.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.curvature.32k_fs_LR.shape.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-L_curv.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.curvature.32k_fs_LR.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.curvature.32k_fs_LR.shape.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-R_sulc.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.sulc.32k_fs_LR.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.R.sulc.32k_fs_LR.shape.gii
sub-1648798153/ses-PNC1/anat/sub-1648798153_ses-PNC1_acq-refaced_space-fsLR_den-32k_hemi-L_sulc.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.sulc.32k_fs_LR.shape.gii	sub-1648798153/ses-PNC1/files/MNINonLinear/fsaverage_LR32k/01.L.sulc.32k_fs_LR.shape.gii
sub-1648798153/ses-PNC1/func/sub-1648798153_ses-PNC1_task-frac2back_space-MNI152NLin6Asym_res-2_boldref.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-frac2back_run-01/ses-PNC1_task-frac2back_run-01_SBRef.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-frac2back_run-01/ses-PNC1_task-frac2back_run-01_SBRef.nii.gz
sub-1648798153/ses-PNC1/func/sub-1648798153_ses-PNC1_task-frac2back_space-MNI152NLin6Asym_res-2_desc-preproc_bold.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-frac2back_run-01/ses-PNC1_task-frac2back_run-01.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-frac2back_run-01/ses-PNC1_task-frac2back_run-01.nii.gz
sub-1648798153/ses-PNC1/func/sub-1648798153_ses-PNC1_task-frac2back_space-fsLR_den-91k_bold.dtseries.nii	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-frac2back_run-01/ses-PNC1_task-frac2back_run-01_Atlas.dtseries.nii	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-frac2back_run-01/ses-PNC1_task-frac2back_run-01_Atlas.dtseries.nii
sub-1648798153/ses-PNC1/func/sub-1648798153_ses-PNC1_task-idemo_space-MNI152NLin6Asym_res-2_boldref.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-idemo_run-01/ses-PNC1_task-idemo_run-01_SBRef.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-idemo_run-01/ses-PNC1_task-idemo_run-01_SBRef.nii.gz
sub-1648798153/ses-PNC1/func/sub-1648798153_ses-PNC1_task-idemo_space-MNI152NLin6Asym_res-2_desc-preproc_bold.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-idemo_run-01/ses-PNC1_task-idemo_run-01.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-idemo_run-01/ses-PNC1_task-idemo_run-01.nii.gz
sub-1648798153/ses-PNC1/func/sub-1648798153_ses-PNC1_task-idemo_space-fsLR_den-91k_bold.dtseries.nii	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-idemo_run-01/ses-PNC1_task-idemo_run-01_Atlas.dtseries.nii	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-idemo_run-01/ses-PNC1_task-idemo_run-01_Atlas.dtseries.nii
sub-1648798153/ses-PNC1/func/sub-1648798153_ses-PNC1_task-rest_acq-singleband_space-MNI152NLin6Asym_res-2_boldref.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-rest_run-01/ses-PNC1_task-rest_run-01_SBRef.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-rest_run-01/ses-PNC1_task-rest_run-01_SBRef.nii.gz
sub-1648798153/ses-PNC1/func/sub-1648798153_ses-PNC1_task-rest_acq-singleband_space-MNI152NLin6Asym_res-2_desc-preproc_bold.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-rest_run-01/ses-PNC1_task-rest_run-01.nii.gz	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-rest_run-01/ses-PNC1_task-rest_run-01.nii.gz
sub-1648798153/ses-PNC1/func/sub-1648798153_ses-PNC1_task-rest_acq-singleband_space-fsLR_den-91k_bold.dtseries.nii	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-rest_run-01/ses-PNC1_task-rest_run-01_Atlas.dtseries.nii	sub-1648798153/ses-PNC1/files/MNINonLinear/Results/ses-PNC1_task-rest_run-01/ses-PNC1_task-rest_run-01_Atlas.dtseries.nii